"State","variable","value","fac"
"Michigan","White",76.5,"race"
"Minnesota","White",82.3,"race"
"Mississippi","White",57.9,"race"
"Missouri","White",80.9,"race"
"Montana","White",87.4,"race"
"National","White",70.78,"race"
"Nebraska","White",81.4,"race"
"Nevada","White",52.6,"race"
"New Hampshire","White",91.8,"race"
"New Jersey","White",58,"race"
"New Mexico","White",39.5,"race"
"New York","White",57.3,"race"
"North Carolina","White",64.8,"race"
"North Dakota","White",87.5,"race"
"Ohio","White",80.8,"race"
"Oklahoma","White",68.1,"race"
"Oregon","White",77.8,"race"
"Pennsylvania","White",79,"race"
"Rhode Island","White",75.1,"race"
"South Carolina","White",64.2,"race"
"South Dakota","White",84.1,"race"
"Tennessee","White",75.3,"race"
"Texas","White",44.3,"race"
"Utah","White",79.9,"race"
"Vermont","White",94.1,"race"
"Virginia","White",64.1,"race"
"Washington","White",71.6,"race"
"West Virginia","White",93.3,"race"
"Wisconsin","White",83.1,"race"
"Wyoming","White",85.2,"race"
"Alabama","Asian",1,"race"
"Alaska","Asian",5.8,"race"
"Arizona","Asian",2.9,"race"
"Arkansas","Asian",1.1,"race"
"California","Asian",13.3,"race"
"Colorado","Asian",3,"race"
"Connecticut","Asian",3.9,"race"
"Delaware","Asian",3.5,"race"
"Florida","Asian",2.6,"race"
"Georgia","Asian",3.5,"race"
"Hawaii","Asian",38,"race"
"Idaho","Asian",1.1,"race"
"Illinois","Asian",4.8,"race"
"Indiana","Asian",1.8,"race"
"Iowa","Asian",2.1,"race"
"Kansas","Asian",2.3,"race"
"Kentucky","Asian",1,"race"
"Louisiana","Asian",1.7,"race"
"Maine","Asian",1,"race"
"Maryland","Asian",5.9,"race"
"Massachusetts","Asian",5.7,"race"
"Michigan","Asian",2.5,"race"
"Minnesota","Asian",4.3,"race"
"Mississippi","Asian",1,"race"
"Missouri","Asian",1.8,"race"
"Montana","Asian",1,"race"
"National","Asian",3.84,"race"
"Nebraska","Asian",2.1,"race"
"Nevada","Asian",7.4,"race"
"New Hampshire","Asian",2.2,"race"
"New Jersey","Asian",8.7,"race"
"New Mexico","Asian",1.1,"race"
"New York","Asian",7.7,"race"
"North Carolina","Asian",2.3,"race"
"North Dakota","Asian",1.11,"race"
"Ohio","Asian",2,"race"
"Oklahoma","Asian",2,"race"
"Oregon","Asian",3.9,"race"
"Pennsylvania","Asian",2.8,"race"
"Rhode Island","Asian",3.1,"race"
"South Carolina","Asian",1.2,"race"
"South Dakota","Asian",1.1,"race"
"Tennessee","Asian",1.4,"race"
"Texas","Asian",4.2,"race"
"Utah","Asian",2,"race"
"Vermont","Asian",1.33,"race"
"Virginia","Asian",5.9,"race"
"Washington","Asian",7.6,"race"
"West Virginia","Asian",1,"race"
"Wisconsin","Asian",2.4,"race"
"Wyoming","Asian",1,"race"
"Alabama","Black",26.1,"race"
"Alaska","Black",3.1,"race"
"Arizona","Black",3.9,"race"
"Arkansas","Black",15.1,"race"
"California","Black",5.6,"race"
"Colorado","Black",3.9,"race"
"Connecticut","Black",9.5,"race"
"Delaware","Black",20.7,"race"
"Florida","Black",15,"race"
"Georgia","Black",30.2,"race"
"Hawaii","Black",1.4,"race"
"Idaho","Black",1,"race"
"Illinois","Black",14,"race"
"Indiana","Black",8.9,"race"
"Iowa","Black",2.9,"race"
"Kansas","Black",5.3,"race"
"Kentucky","Black",7.6,"race"
"Louisiana","Black",31.9,"race"
"Maine","Black",1.1,"race"
"Maryland","Black",28.8,"race"
"Massachusetts","Black",6.3,"race"
"Michigan","Black",13.8,"race"
"Minnesota","Black",5.3,"race"
"Mississippi","Black",37.5,"race"
"Missouri","Black",11,"race"
"Montana","Black",1,"race"
"National","Black",10.04,"race"
"Nebraska","Black",4.4,"race"
"Nevada","Black",7.9,"race"
"New Hampshire","Black",1,"race"
"New Jersey","Black",12.4,"race"
"New Mexico","Black",2,"race"
"New York","Black",14.1,"race"
"North Carolina","Black",21,"race"
"North Dakota","Black",1.7,"race"
"Ohio","Black",11.9,"race"
"Oklahoma","Black",7,"race"
"Oregon","Black",2,"race"
"Pennsylvania","Black",10,"race"
"Rhode Island","Black",5.1,"race"
"South Carolina","Black",27.4,"race"
"South Dakota","Black",1.4,"race"
"Tennessee","Black",16.4,"race"
"Texas","Black",11.2,"race"
"Utah","Black",1,"race"
"Vermont","Black",1,"race"
"Virginia","Black",19,"race"
"Washington","Black",3,"race"
"West Virginia","Black",3.1,"race"
"Wisconsin","Black",5.9,"race"
"Wyoming","Black",1,"race"
"Alabama","Hispanic",3.8,"race"
"Alaska","Hispanic",6.3,"race"
"Arizona","Hispanic",30.4,"race"
"Arkansas","Hispanic",6.8,"race"
"California","Hispanic",38.3,"race"
"Colorado","Hispanic",20.9,"race"
"Connecticut","Hispanic",14.3,"race"
"Delaware","Hispanic",8.4,"race"
"Florida","Hispanic",23.6,"race"
"Georgia","Hispanic",8.9,"race"
"Hawaii","Hispanic",9.4,"race"
"Idaho","Hispanic",11.5,"race"
"Illinois","Hispanic",16.3,"race"
"Indiana","Hispanic",6.1,"race"
"Iowa","Hispanic",5.2,"race"
"Kansas","Hispanic",11,"race"
"Kentucky","Hispanic",2.9,"race"
"Louisiana","Hispanic",4.4,"race"
"Maine","Hispanic",1.2,"race"
"Maryland","Hispanic",8.7,"race"
"Massachusetts","Hispanic",10.4,"race"
"Michigan","Hispanic",4.7,"race"
"Minnesota","Hispanic",4.8,"race"
"Mississippi","Hispanic",2.5,"race"
"Missouri","Hispanic",3.8,"race"
"Montana","Hispanic",3.3,"race"
"National","Hispanic",10.99,"race"
"Nebraska","Hispanic",9.6,"race"
"Nevada","Hispanic",27.6,"race"
"New Hampshire","Hispanic",3.1,"race"
"New Jersey","Hispanic",18.7,"race"
"New Mexico","Hispanic",47.2,"race"
"New York","Hispanic",18.2,"race"
"North Carolina","Hispanic",8.6,"race"
"North Dakota","Hispanic",2.3,"race"
"Ohio","Hispanic",3.3,"race"
"Oklahoma","Hispanic",9.4,"race"
"Oregon","Hispanic",12.1,"race"
"Pennsylvania","Hispanic",6.2,"race"
"Rhode Island","Hispanic",13.6,"race"
"South Carolina","Hispanic",4.9,"race"
"South Dakota","Hispanic",3,"race"
"Tennessee","Hispanic",4.8,"race"
"Texas","Hispanic",38.3,"race"
"Utah","Hispanic",13.1,"race"
"Vermont","Hispanic",1.3,"race"
"Virginia","Hispanic",8.3,"race"
"Washington","Hispanic",11.6,"race"
"West Virginia","Hispanic",1,"race"
"Wisconsin","Hispanic",6.1,"race"
"Wyoming","Hispanic",9.3,"race"
