riboflavin (mg),niacin,vitamin B6 (mg),folic acid (milg),food folate (milg),folate (DFE) (milg),Choline (mg),vitamin B12 (milg),age,year,income,vitamin C (mg),vitamin D (milg),vitamin E (mg),added vitamin E (mg),vitamin K,calcium (mg),phosphorus (mg),magnesium (mg),food energy(kcal),protein(g),carbohydrate(g),total sugars(g),dietary fiber(g),total fat(g),saturated fat(g),monosaturated fat(g),polysaturated fat(g),Cholesterol(mg),retinol (milg),vitaminA (milg),alphacarotene (milg),betacarotene (milg),beta-cryptoxanthin (milg),lycopene (milg),lutein+zeaxanthin (milg),thiamin(mg),iron (mg),zinc (mg),copper (mg),selenium (milg),potassium (mg),sodium (mg),caffeine (mg),theobromine (mg)
2.19,24.9,1.96,226,176,560,275,5.42,12 - 19,2007-2008,all individuals,80.3,4.8,6.9,0.5,67.8,1027,1323,253,2145,78.3,281,135,14.1,80.0,27.7,29.4,16.1,262,487,604,247,1242,62,5497,913,1.67,15.2,11.4,1.2,106.9,2275,3505,67.1,45.0
2.19,24.9,1.97,188,213,534,324,5.26,20 and over,2007-2008,all individuals,84.2,4.4,7.5,0.5,99.4,929,1324,294,2115,81.3,256,117,15.9,80.5,26.7,29.6,17.2,292,428,613,365,1993,82,5650,1418,1.62,15.1,12.0,1.3,109.2,2637,3430,186.0,40.9
2.16,23.9,1.91,193,198,527,305,5.19,2 and over,2007-2008,all individuals,84.2,4.6,7.2,0.5,88.9,946,1297,277,2070,78.1,256,120,15.2,78.3,26.3,28.8,16.4,276,440,607,338,1790,78,5472,1257,1.59,14.7,11.6,1.3,104.9,2509,3330,148.8,42.8
1.86,16.9,1.50,195,126,456,229,4.63,2 -5,2009-2010,"$0-$24,999",86.2,6.8,4.9,0.6,38.5,988,1099,203,1577,56.9,215,111,11.2,56.3,20.3,19.7,11.0,188,479,576,254,1003,82,3498,610,1.31,12.1,9.1,0.8,75.2,2051,2383,6.6,39.3
1.98,22.1,1.71,209,155,510,260,4.75,6 - 11,2009-2010,"$0-$24,999",79.1,6.3,5.7,0.3,52.3,1046,1305,229,1939,70.5,258,125,14.1,71.8,25.0,25.2,15.2,224,487,597,272,1146,69,4365,732,1.56,13.6,10.1,0.9,95.7,2280,3176,17.5,58.2
1.92,23.5,1.80,217,165,533,271,4.95,12 - 19,2009-2010,"$0-$24,999",82.8,5.3,7.0,0.6,60.9,1059,1353,250,2128,76.9,280,135,13.6,78.6,26.3,27.8,17.5,237,446,537,186,978,55,5445,797,1.64,14.4,11.4,1.1,105.5,2313,3439,47.9,45.1
2.02,24.4,2.00,174,205,502,330,5.04,20 and over,2009-2010,"$0-$24,999",84.8,4.8,6.9,0.3,88.6,948,1342,288,2097,79.0,261,123,15.5,76.1,25.2,27.5,16.4,274,406,581,383,1861,86,5171,1298,1.57,14.3,11.3,1.2,107.2,2596,3452,158.5,35.0
2.00,23.6,1.92,183,191,503,311,4.98,2 and over,2009-2010,"$0-$24,999",84.2,5.1,6.7,0.4,79.1,971,1324,273,2052,76.6,260,124,14.9,74.7,25.0,26.8,16.1,260,423,577,343,1646,81,5020,1149,1.56,14.1,11.1,1.2,103.9,2501,3355,124.2,38.4
1.89,15.6,1.41,168,137,422,220,4.55,2 -5,2009-2010,"$25,000-$74,999",81.5,7.0,4.6,0.4,40.7,1086,1180,216,1579,56.3,219,115,12.1,55.7,21.0,19.0,10.7,169,510,606,217,1016,70,3239,569,1.28,11.6,8.7,0.9,73.4,2130,2316,6.7,49.6
1.90,19.6,1.57,216,146,513,240,4.74,6 - 11,2009-2010,"$25,000-$74,999",72.7,6.0,5.9,0.8,55.1,1021,1220,220,1830,63.2,251,122,13.7,66.3,23.4,23.4,13.3,197,484,566,176,857,66,4046,772,1.50,13.6,9.9,0.9,87.2,2074,2849,18.8,69.2
1.90,24.1,1.83,222,170,547,273,4.90,12 - 19,2009-2010,"$25,000-$74,999",83.3,5.0,7.1,0.5,58.0,1028,1329,250,2098,75.6,280,140,14.2,76.6,25.8,27.1,16.9,244,425,519,188,1003,65,4862,767,1.56,14.6,10.9,1.0,102.8,2256,3376,63.8,54.9
2.12,25.9,2.11,188,223,542,344,5.33,20 and over,2009-2010,"$25,000-$74,999",86.7,4.9,8.0,0.8,110.5,988,1405,303,2130,83.2,259,117,16.8,79.2,25.7,28.8,17.6,282,437,634,370,2141,78,5353,1691,1.64,15.3,12.0,1.3,113.6,2764,3583,182.1,40.5
2.07,24.6,2.00,192,207,534,321,5.19,2 and over,2009-2010,"$25,000-$74,999",85.0,5.1,7.5,0.7,96.7,1001,1369,286,2072,79.3,258,119,16.0,76.6,25.3,27.6,16.8,265,443,615,327,1857,75,5080,1460,1.60,14.9,11.5,1.2,108.1,2621,3432,147.0,44.8
1.77,15.2,1.36,161,130,404,214,4.00,2 -5,2009-2010,"$75,000 or higher",78.0,6.6,5.1,0.5,50.3,1009,1114,208,1445,52.7,198,101,12.0,51.9,18.9,18.1,10.3,155,473,601,264,1376,65,3039,842,1.22,10.9,8.0,0.8,70.2,1995,2198,3.8,44.5
1.94,19.6,1.49,217,155,523,234,4.39,6 - 11,2009-2010,"$75,000 or higher",69.1,5.9,5.9,0.6,53.0,1077,1284,243,1844,65.0,258,125,14.2,64.0,22.1,22.4,13.8,168,492,622,348,1356,65,4730,603,1.55,13.7,9.5,1.0,89.4,2197,2922,15.2,72.3
2.28,26.8,2.11,251,173,600,294,5.70,12 - 19,2009-2010,"$75,000 or higher",76.7,6.0,7.2,0.5,72.3,1171,1517,275,2247,84.5,297,140,15.1,81.8,28.4,28.7,17.1,244,510,655,354,1532,54,5796,956,1.83,16.2,12.4,1.2,119.7,2502,3861,57.5,49.0
2.32,26.9,2.18,200,242,583,341,5.85,20 and over,2009-2010,"$75,000 or higher",91.4,5.6,8.8,0.8,114.1,1109,1489,325,2164,86.0,255,111,18.3,82.0,26.9,29.2,18.5,270,455,683,462,2468,93,5776,1648,1.75,16.0,12.5,1.4,116.7,2919,3729,199.3,43.0
2.26,25.7,2.07,206,221,571,320,5.62,2 and over,2009-2010,"$75,000 or higher",87.1,5.8,8.2,0.8,100.9,1109,1456,307,2112,82.4,258,115,17.2,79.0,26.3,28.0,17.5,252,465,671,430,2211,85,5557,1438,1.72,15.6,12.0,1.3,112.5,2764,3601,157.5,46.3
1.84,15.9,1.43,173,131,426,223,4.42,2 -5,2009-2010,all individuals,83.1,6.8,4.8,0.5,42.5,1032,1136,210,1537,55.6,211,110,11.7,54.6,20.1,18.9,10.7,174,490,592,232,1074,72,3259,650,1.27,11.5,8.6,0.8,73.5,2071,2308,5.9,44.5
1.94,20.4,1.59,217,152,522,244,4.62,6 - 11,2009-2010,all individuals,73.8,6.1,5.9,0.5,53.1,1048,1263,231,1869,65.8,256,123,14.0,67.2,23.4,23.7,14.1,196,487,592,260,1096,67,4495,708,1.54,13.7,9.9,1.0,90.7,2172,2971,17.2,66.4
2.05,24.8,1.91,233,172,568,283,5.12,12 - 19,2009-2010,all individuals,82.6,5.5,7.1,0.5,62.9,1099,1408,260,2167,79.1,287,138,14.4,79.4,27.0,28.0,17.3,247,468,579,243,1178,62,5491,851,1.68,15.1,11.5,1.1,109.7,2366,3562,57.0,50.8
2.16,25.8,2.10,190,225,548,340,5.42,20 and over,2009-2010,all individuals,88.9,5.1,8.0,0.7,105.4,1016,1414,307,2132,82.9,259,117,17.1,79.2,25.9,28.5,17.6,276,437,643,424,2216,88,5464,1557,1.66,15.3,11.9,1.3,112.9,2776,3589,179.4,40.6
2.11,24.7,2.00,196,208,541,319,5.26,2 and over,2009-2010,all individuals,86.6,5.3,7.5,0.6,92.7,1029,1386,290,2081,79.5,259,119,16.2,76.8,25.5,27.5,16.8,261,448,628,379,1942,82,5263,1356,1.63,14.9,11.5,1.2,108.5,2640,3463,142.4,44.1
1.84,17.5,1.55,187,131,449,230,4.68,2 -5,2011-2012,"$0-$24,999",81.4,6.9,5.5,0.4,52.4,983,1117,207,1605,57.4,218,109,12.0,57.8,20.3,19.8,12.9,197,484,581,220,1020,64,3932,699,1.32,12.5,8.5,0.8,79.2,2040,2399,9.4,43.5
2.00,21.7,1.78,230,162,552,253,5.08,6 - 11,2011-2012,"$0-$24,999",83.0,6.2,7.0,0.6,69.0,1107,1315,237,2020,69.9,274,130,15.0,74.1,26.0,25.7,16.4,217,516,636,242,1279,79,4607,813,1.62,15.2,10.3,1.0,96.4,2275,3169,16.9,61.0
2.27,29.4,2.28,241,184,594,327,6.55,12 - 19,2011-2012,"$0-$24,999",67.1,5.9,8.4,0.4,78.5,1142,1508,273,2367,84.9,303,140,15.8,92.2,30.1,32.0,22.5,314,482,588,214,1135,60,7278,904,1.75,16.2,11.8,1.1,119.1,2459,3925,55.5,56.1
2.02,25.3,2.07,197,215,550,322,4.98,20 and over,2011-2012,"$0-$24,999",85.9,4.6,8.1,0.6,102.2,990,1374,291,2186,80.8,272,124,17.0,80.2,26.5,28.3,18.8,281,408,575,321,1808,80,5338,1304,1.62,15.2,11.3,1.2,110.8,2634,3556,144.9,36.0
2.03,25.1,2.04,204,202,549,312,5.15,2 and over,2011-2012,"$0-$24,999",83.2,5.0,7.9,0.5,93.9,1017,1370,280,2160,79.0,273,125,16.4,79.8,26.5,28.0,18.7,275,430,582,296,1641,77,5421,1182,1.62,15.2,11.1,1.1,108.8,2550,3500,116.2,40.8
1.82,15.6,1.39,167,129,413,218,4.44,2 -5,2011-2012,"$25,000-$74,999",94.7,6.7,5.5,0.4,42.8,1023,1138,204,1603,55.3,221,117,11.6,57.7,21.4,19.6,11.8,171,479,564,188,888,82,2946,559,1.22,11.2,8.5,0.8,71.3,2038,2282,6.0,43.3
1.90,20.6,1.64,223,155,534,238,4.83,6 - 11,2011-2012,"$25,000-$74,999",79.9,5.9,6.6,0.4,59.7,1029,1243,231,1907,66.0,259,128,14.0,69.9,24.5,24.0,15.6,195,484,582,210,1034,83,6221,704,1.54,14.5,10.0,1.0,92.0,2217,3027,23.6,70.1
1.84,23.0,1.74,204,182,530,260,4.49,12 - 19,2011-2012,"$25,000-$74,999",84.9,4.5,7.1,0.4,76.5,999,1304,248,2040,72.4,278,133,14.8,72.0,24.5,24.5,17.1,225,420,529,238,1163,64,5367,884,1.57,14.3,9.9,1.0,100.9,2259,3325,52.0,42.3
2.14,25.3,2.12,190,231,553,330,5.01,20 and over,2011-2012,"$25,000-$74,999",80.2,4.5,8.8,0.5,138.6,954,1391,308,2135,80.3,259,114,17.7,81.3,26.1,29.1,19.6,279,406,655,508,2697,73,4866,1728,1.59,15.3,11.2,1.3,111.6,2749,3523,189.6,40.5
2.07,24.1,2.00,193,214,542,309,4.91,2 and over,2011-2012,"$25,000-$74,999",81.5,4.7,8.2,0.5,120.3,969,1356,289,2077,77.0,259,117,16.8,78.1,25.5,27.7,18.6,260,418,630,437,2298,73,4928,1490,1.57,14.9,10.8,1.2,106.7,2614,3395,151.3,43.2
1.77,14.9,1.32,141,150,390,216,3.94,2 -5,2011-2012,"$75,000 or higher",81.8,6.3,5.5,0.4,57.5,1025,1126,215,1540,54.8,212,108,12.9,55.4,20.1,18.8,12.0,158,433,611,441,1860,113,3320,657,1.22,10.7,7.3,0.9,74.3,2067,2173,6.4,49.0
2.02,21.9,1.69,214,171,535,253,4.69,6 - 11,2011-2012,"$75,000 or higher",83.3,6.0,7.6,0.3,72.1,1103,1327,244,2060,70.2,279,133,15.2,76.8,27.0,27.0,16.9,214,522,654,302,1387,97,4873,898,1.63,14.7,9.7,1.1,97.8,2227,3092,17.3,65.8
2.33,25.4,2.08,244,178,593,315,6.26,12 - 19,2011-2012,"$75,000 or higher",71.6,6.9,8.6,0.5,67.4,1286,1565,286,2197,85.1,281,134,15.8,84.0,29.3,29.6,18.2,261,569,679,227,1167,90,6163,794,1.72,15.8,12.8,1.2,119.6,2661,3708,48.5,47.2
2.39,28.1,2.38,209,261,616,358,6.44,20 and over,2011-2012,"$75,000 or higher",89.7,5.0,10.2,0.8,145.4,1053,1513,348,2291,89.1,271,117,20.0,86.1,27.4,31.1,20.6,288,541,812,520,2949,91,5860,2149,1.74,16.9,12.3,1.6,122.3,3031,3732,181.2,44.9
2.31,26.5,2.23,210,237,593,336,6.13,2 and over,2011-2012,"$75,000 or higher",86.6,5.4,9.5,0.7,124.9,1083,1481,324,2217,85.1,269,120,18.7,83.4,27.2,29.9,19.5,271,537,771,462,2541,93,5666,1796,1.70,16.2,11.8,1.5,117.1,2863,3585,141.4,47.2
1.80,15.9,1.41,166,135,417,221,4.34,2 -5,2011-2012,all individuals,86.4,6.6,5.5,0.4,50.2,1006,1123,208,1585,55.6,217,111,12.1,57.2,20.7,19.5,12.2,175,464,581,279,1232,84,3328,636,1.25,11.4,8.1,0.8,74.9,2045,2285,7.3,44.8
1.97,21.3,1.70,222,162,539,247,4.86,6 - 11,2011-2012,all individuals,81.8,6.0,7.0,0.4,66.8,1073,1288,237,1987,68.4,269,130,14.7,73.3,25.7,25.4,16.2,208,504,619,247,1220,86,5317,813,1.59,14.7,10.0,1.0,95.1,2234,3080,19.6,65.9
2.11,25.6,2.03,230,180,572,294,5.70,12 - 19,2011-2012,all individuals,75.0,5.6,8.1,0.5,73.7,1126,1435,266,2175,79.4,286,135,15.3,81.1,27.4,28.2,18.9,259,484,590,220,1125,70,6081,847,1.67,15.5,11.4,1.1,111.6,2427,3593,52.7,48.0
2.17,26.1,2.19,198,234,570,335,5.44,20 and over,2011-2012,all individuals,84.8,4.7,9.0,0.6,129.8,989,1418,314,2191,83.0,266,117,18.1,82.2,26.5,29.4,19.7,282,444,674,451,2500,82,5279,1734,1.64,15.8,11.5,1.4,114.5,2793,3592,172.9,40.4
2.13,25.1,2.09,202,216,559,317,5.36,2 and over,2011-2012,all individuals,83.5,5.0,8.5,0.6,113.9,1012,1393,297,2139,79.9,266,120,17.2,80.0,26.2,28.4,18.9,267,455,655,399,2169,81,5265,1497,1.62,15.4,11.2,1.3,110.4,2665,3478,137.5,43.6
1.66,15.9,1.38,165,124,405,220,3.82,2 -5,2013-2014,"$0-$24,999",81.5,5.7,5.4,0.2,51.3,908,1031,188,1500,53.3,200,96,11.3,56.2,20.0,18.5,12.3,195,418,506,216,932,65,3243,616,1.23,11.1,8.0,0.7,74.6,1881,2321,6.4,37.1
1.93,20.9,1.79,210,153,510,235,5.04,6 - 11,2013-2014,"$0-$24,999",74.7,5.5,6.8,0.5,73.8,1026,1258,233,1819,66.4,245,112,14.6,66.3,23.4,22.3,14.3,196,494,611,244,1247,68,4192,925,1.57,14.3,10.1,0.9,92.2,2143,2870,13.4,49.1
1.83,25.2,1.95,205,177,526,284,4.31,12 - 19,2013-2014,"$0-$24,999",72.7,4.2,8.1,0.4,79.0,940,1313,253,2074,79.1,266,122,14.9,79.1,25.7,27.1,18.4,270,374,485,240,1186,70,4737,932,1.53,14.1,10.2,1.0,112.7,2263,3450,48.1,51.6
2.07,25.2,2.08,180,209,515,326,4.74,20 and over,2013-2014,"$0-$24,999",76.4,4.5,8.7,1.0,109.8,939,1335,286,2129,79.2,261,123,15.8,80.5,26.0,28.0,18.9,282,436,614,324,1949,68,4355,1448,1.58,14.0,10.7,1.2,110.9,2488,3345,157.6,39.5
2.01,24.3,2.00,185,196,510,308,4.66,2 and over,2013-2014,"$0-$24,999",76.1,4.6,8.3,0.8,100.0,944,1308,272,2061,76.6,257,121,15.3,77.8,25.4,26.9,18.1,269,433,593,301,1748,68,4318,1299,1.55,13.9,10.4,1.1,107.5,2399,3258,125.0,41.5
1.63,15.0,1.35,161,132,405,204,3.77,2 -5,2013-2014,"$25,000-$74,999",79.9,5.8,5.6,0.7,48.0,885,1011,196,1435,52.1,197,91,11.6,51.1,18.4,16.8,11.0,168,416,540,319,1299,62,2277,606,1.19,11.3,7.6,0.8,71.5,1879,2157,4.7,39.4
1.98,21.0,1.71,202,152,495,251,4.67,6 - 11,2013-2014,"$25,000-$74,999",67.1,5.4,7.0,0.6,63.2,1022,1264,220,1920,66.6,253,115,13.9,73.8,26.7,24.1,16.1,220,533,632,220,1053,72,4058,677,1.56,13.8,9.6,0.9,96.0,2122,3009,15.3,52.0
2.22,25.9,2.05,224,170,550,279,5.45,12 - 19,2013-2014,"$25,000-$74,999",66.3,5.2,8.7,1.4,81.7,1008,1336,247,1973,77.0,250,116,14.2,75.5,25.2,25.6,17.4,248,465,579,264,1221,63,4535,898,1.69,14.8,11.7,0.9,108.6,2198,3295,47.6,30.8
2.17,27.0,2.24,180,220,525,340,5.01,20 and over,2013-2014,"$25,000-$74,999",79.1,4.5,9.2,1.0,116.9,962,1395,298,2151,83.4,254,114,16.5,83.3,27.1,28.8,19.4,302,424,612,347,2047,89,5016,1569,1.64,14.7,11.2,1.2,115.9,2629,3579,163.6,35.0
2.13,25.9,2.14,185,205,520,320,4.97,2 and over,2013-2014,"$25,000-$74,999",76.9,4.7,8.8,1.0,105.7,968,1360,282,2081,79.9,251,113,15.9,80.2,26.5,27.5,18.5,283,437,607,327,1847,84,4762,1383,1.62,14.5,11.0,1.1,111.5,2509,3438,132.2,36.1
1.81,15.9,1.40,188,132,450,203,3.93,2 -5,2013-2014,"$75,000 or higher",70.2,5.6,5.9,0.7,51.0,991,1124,202,1515,54.0,207,100,12.2,54.9,20.1,17.7,11.9,161,479,595,283,1231,66,3695,577,1.33,12.0,8.3,0.8,74.7,1950,2331,4.1,41.5
2.04,21.0,1.67,210,163,520,254,4.50,6 - 11,2013-2014,"$75,000 or higher",81.4,5.5,7.7,0.6,82.7,1172,1357,246,2017,69.3,272,128,15.2,75.5,28.1,24.6,15.8,223,545,687,327,1513,86,4138,1117,1.64,14.5,9.8,1.0,97.6,2259,3096,15.6,63.5
2.25,26.6,2.18,217,171,541,286,5.64,12 - 19,2013-2014,"$75,000 or higher",69.8,5.2,7.5,0.4,82.2,1079,1397,263,2075,79.9,267,124,14.6,78.1,26.5,26.0,17.9,239,485,644,397,1684,70,4701,1030,1.76,14.9,11.3,1.1,109.1,2372,3479,48.4,43.8
2.27,26.7,2.24,178,239,541,346,5.04,20 and over,2013-2014,"$75,000 or higher",80.7,5.2,10.2,0.9,139.6,987,1455,327,2144,86.8,246,100,18.6,84.2,26.8,29.4,20.0,291,429,676,491,2688,86,5663,1937,1.65,14.6,11.5,1.3,122.2,2806,3624,172.1,41.0
2.23,25.7,2.14,186,219,535,325,5.01,2 and over,2013-2014,"$75,000 or higher",79.0,5.2,9.4,0.8,123.9,1014,1424,307,2096,83.0,249,106,17.5,81.4,26.6,28.1,19.1,273,448,670,457,2403,83,5329,1698,1.64,14.5,11.2,1.3,116.4,2669,3503,136.5,43.3
1.71,15.5,1.37,172,129,422,209,3.87,2 -5,2013-2014,all individuals,77.7,5.8,5.6,0.5,49.5,933,1055,196,1481,53.0,201,97,11.6,53.8,19.4,17.6,11.7,173,440,548,271,1140,63,2989,590,1.25,11.4,8.0,0.8,73.0,1912,2250,5.1,39.1
2.00,21.1,1.72,213,155,517,248,4.73,6 - 11,2013-2014,all individuals,74.7,5.5,7.2,0.6,73.3,1076,1292,233,1921,67.5,256,117,14.5,72.3,26.3,23.8,15.4,216,531,653,274,1304,75,4090,911,1.60,14.3,9.9,0.9,95.7,2161,2992,14.4,54.4
2.12,26.1,2.07,219,173,545,283,5.22,12 - 19,2013-2014,all individuals,69.4,4.9,8.0,0.8,81.5,1017,1354,254,2038,79.0,260,120,14.5,77.6,26.0,26.2,17.9,253,450,579,299,1375,67,4656,959,1.67,14.8,11.2,1.0,110.1,2276,3411,48.8,41.0
2.18,26.5,2.20,179,224,528,339,4.95,20 and over,2013-2014,all individuals,79.1,4.7,9.4,0.9,123.0,965,1399,305,2141,83.6,253,111,17.1,82.9,26.7,28.8,19.5,293,428,637,398,2271,83,5021,1671,1.62,14.5,11.2,1.2,117.0,2658,3529,165.0,38.9
2.13,25.4,2.11,186,208,524,319,4.91,2 and over,2013-2014,all individuals,77.6,4.9,8.9,0.9,110.7,978,1369,288,2079,80.3,251,112,16.3,80.0,26.3,27.6,18.6,276,440,627,371,2037,79,4805,1477,1.61,14.4,10.9,1.2,112.3,2538,3409,132.0,40.4
1.68,17.8,1.51,184,135,448,211,3.84,2 -5,2015-2016,"$0-$24,999",91.0,5.6,5.9,0.6,60.4,845,1024,192,1518,54.2,201,93,11.9,57.4,20.0,19.1,13.2,183,406,486,124,861,68,3292,850,1.30,11.9,7.9,0.7,76.0,1922,2281,7.4,30.2
1.92,21.0,1.61,210,154,511,230,4.36,6 - 11,2015-2016,"$0-$24,999",77.4,5.9,6.5,0.3,66.4,964,1189,220,1838,65.1,241,106,13.3,70.5,24.3,23.1,16.5,201,469,571,224,1077,77,3744,871,1.59,14.7,9.8,0.9,91.6,2063,2951,14.4,49.8
1.93,24.2,1.80,218,169,541,269,4.84,12 - 19,2015-2016,"$0-$24,999",67.4,4.9,7.9,0.4,86.6,965,1300,244,2012,73.9,251,109,14.4,81.0,27.7,27.2,18.8,253,452,547,191,1031,53,4851,890,1.63,14.8,10.7,1.0,108.7,2174,3495,46.7,47.4
2.01,24.9,2.07,159,212,482,325,4.98,20 and over,2015-2016,"$0-$24,999",79.6,4.2,8.3,0.9,110.1,881,1293,279,2021,77.1,242,108,15.9,78.3,25.7,27.3,18.1,292,390,572,368,1971,85,4516,1394,1.50,13.3,10.3,1.1,110.3,2438,3347,144.8,29.5
1.97,24.1,1.98,170,199,488,306,4.85,2 and over,2015-2016,"$0-$24,999",78.9,4.5,8.0,0.8,101.5,894,1270,266,1977,74.6,241,107,15.3,76.8,25.5,26.5,17.8,275,403,565,326,1744,80,4419,1272,1.51,13.4,10.2,1.1,106.8,2353,3270,117.0,32.9
